"0","TukeyHSD(my.anova)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Sepal.Length ~ Species, data = iris)"
"1",""
"1","

"
"1","$Species
"
"1","                    "
"1","  diff"
"1","       lwr"
"1","       upr"
"1"," p adj"
"1","
versicolor-setosa   "
"1"," 0.930"
"1"," 0.6862273"
"1"," 1.1737727"
"1","     0"
"1","
virginica-setosa    "
"1"," 1.582"
"1"," 1.3382273"
"1"," 1.8257727"
"1","     0"
"1","
virginica-versicolor"
"1"," 0.652"
"1"," 0.4082273"
"1"," 0.8957727"
"1","     0"
"1","
"
"1","
"
